sample_id	file_paths
25bf1b38-41f4-41c2-a959-f97124afafdb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_9_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_9_R2.fastq.gz;
cdfc441b-4d72-40b5-a9dc-0c5bd5c24edf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_320_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_320_R2.fastq.gz;
8d9c9e9b-08b6-4d42-8b8a-d0b0c4add546	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_321_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_321_R2.fastq.gz;
9449c970-56e3-470a-a208-f6a88bfaa7e5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_323_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_323_R2.fastq.gz;
ff4a310e-427b-4dd3-969c-d27c9761d2fe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_324_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_324_R2.fastq.gz;
bfc704bc-a120-40ca-8272-3eb74a2303fb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_326_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_326_R2.fastq.gz;
b0e7767c-5b6b-4890-b47d-87d44acc2b46	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_328_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_328_R2.fastq.gz;
62146678-93e9-445a-a0c6-629def8801f4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_329_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_329_R2.fastq.gz;
2bdaa9a9-4866-46f9-849f-356c04f47023	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_331_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_331_R2.fastq.gz;
87748605-6b84-41ce-870a-ed4d00f0bad2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_332_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_332_R2.fastq.gz;
c02c0959-ea23-47e3-ba9d-97a33cd6f79c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_334_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_334_R2.fastq.gz;
e3b2aff4-41cb-4baa-810e-09da6a09f3e1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_335_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_335_R2.fastq.gz;
0490a4b4-68a3-4735-9812-7e3a55288269	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_337_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_337_R2.fastq.gz;
c50ed643-babb-4c9a-9440-3546348d0325	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_339_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_339_R2.fastq.gz;
b00ae400-ff32-4860-84ab-6fe429d6660e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_340_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_340_R2.fastq.gz;
2c82e2f8-25f2-45e6-82b4-ba417ef82cd6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_342_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_342_R2.fastq.gz;
b4df49c1-36ee-426b-a06a-c9368ac60ee4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_343_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_343_R2.fastq.gz;
44e602da-fdf0-4b31-8ddc-c439289909d3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_10_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_10_R2.fastq.gz;
822f09b4-8b81-48c7-b834-c400219d7a7d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_345_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_345_R2.fastq.gz;
1224bed3-641e-47af-9510-3dd020a7eea6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_11_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_11_R2.fastq.gz;
b6d6d0c1-b4a6-402a-9a89-7ba16d92df95	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_12_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_12_R2.fastq.gz;
95b9e61f-274f-4633-901c-f61cb41297b7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_350_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_350_R2.fastq.gz;
ab06148e-3313-491d-b9a7-d5ad09737c7e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_13_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_13_R2.fastq.gz;
97f1342b-a9ff-4775-9ae2-aa5aae7e8b59	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_353_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_353_R2.fastq.gz;
87ad69f8-08af-4e90-850a-77da25a4fbfd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_355_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_355_R2.fastq.gz;
69373d34-f78b-4ce8-ae32-2900459d066a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_356_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_356_R2.fastq.gz;
90c52f0d-f893-4ecd-b1cf-d2776063522a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_358_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_358_R2.fastq.gz;
ba68f155-2670-4aec-b75e-b396824e5603	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_360_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_360_R2.fastq.gz;
f7d05591-dd5a-49c6-abc7-1b7d521b5ad1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_361_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_361_R2.fastq.gz;
886634b9-349e-4165-9aac-796c5912c2bd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_14_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_14_R2.fastq.gz;
318b5f6c-0d79-4671-8606-103e85b1daf2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_364_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_364_R2.fastq.gz;
9414d260-4c59-4515-8a4b-07f24274567b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_366_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_366_R2.fastq.gz;
18ddaaaa-a817-4e96-ac8d-3337de66302d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_367_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_367_R2.fastq.gz;
bf20b3e8-a293-4f65-9c4e-e8d17d9f4336	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_369_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_369_R2.fastq.gz;
fd5b70fe-600f-4186-a37e-85ea6b644adf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_15_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_15_R2.fastq.gz;
cc5665bf-b84a-43a4-9449-a3fbb5e2cddf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_372_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_372_R2.fastq.gz;
dad96dd3-fa41-42d9-9e3e-3dfcdb3d2f76	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_374_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_374_R2.fastq.gz;
044dccf9-22a0-4abf-9648-58dc954079ae	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_378_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_378_R2.fastq.gz;
71aeb778-d18d-40bd-a78e-2031b9bafe0a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_379_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_379_R2.fastq.gz;
d6101d65-7d5e-434d-8b52-e87046f58d24	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_381_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_381_R2.fastq.gz;
06e24d0a-fc3a-4897-9287-65fad37eea53	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_383_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_383_R2.fastq.gz;
71ee43c3-38ac-4f55-934e-3dd945af50f5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_384_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_384_R2.fastq.gz;
e568a610-b6b6-40a4-8261-8d07f6cc2b1a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_386_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_386_R2.fastq.gz;
05f9a69c-a7e1-42a0-a6e7-708359286552	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_387_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_387_R2.fastq.gz;
6e42ebe7-92e6-4c7e-bb6b-80418dc5fc11	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_389_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_389_R2.fastq.gz;
9d874145-f11c-4090-91da-3ae3ee6d1f45	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_390_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_390_R2.fastq.gz;
42f597fe-dc74-4ed8-9424-32d00f74ef53	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_392_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_392_R2.fastq.gz;
cf27dccd-9331-49ce-a6ea-6b6b93bac36c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_394_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_394_R2.fastq.gz;
a7977dc1-e610-4ca0-b734-bcc66069f619	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_395_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_395_R2.fastq.gz;
349ca6ed-760d-4cb4-bc82-fbb11abff443	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_397_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_397_R2.fastq.gz;
02641249-040d-4f02-b70b-6c5ba3933792	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_398_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_398_R2.fastq.gz;
2b090f33-6ca6-4437-825b-a2ac4dc49f58	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_400_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_400_R2.fastq.gz;
f3bf9664-8046-4261-ba42-a961b5842376	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_401_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_401_R2.fastq.gz;
9e99f72f-f1a8-455e-9c61-3a2703776460	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_403_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_403_R2.fastq.gz;
7756c181-2cee-4e7a-8e14-a0a38c21102c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_405_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_405_R2.fastq.gz;
57f7098d-5b37-44c9-b760-42c6a98acb52	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_406_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_406_R2.fastq.gz;
3b5a5a9f-16af-4f4f-a0d5-bee21ede7256	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_16_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_16_R2.fastq.gz;
400ce44c-1337-4b2d-bdba-7c9a20733b42	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_408_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_408_R2.fastq.gz;
b3e1fcfa-bea8-49ec-9ca3-2b030a0851d0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_17_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_17_R2.fastq.gz;
92215c79-77b1-4f23-8f5e-2555533c84fe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_411_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_411_R2.fastq.gz;
95287955-eb90-44cd-893f-d1fe70b98eca	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_413_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_413_R2.fastq.gz;
e957f80e-44de-44b0-9a8d-887f79aca1f9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_415_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_415_R2.fastq.gz;
c2a13f05-f42c-4a66-a777-96a6fb2c7d29	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_416_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_416_R2.fastq.gz;
670624eb-a04a-417c-9472-c269ca1b5c09	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_418_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_418_R2.fastq.gz;
14ed36bc-3696-4456-94b0-aec385acc780	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_419_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_419_R2.fastq.gz;
58dd3fb2-7213-4642-8376-ca0a2a9cf2b1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_421_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_421_R2.fastq.gz;
6fb07a05-ce49-4112-bdee-d40be07489a9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_18_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_18_R2.fastq.gz;
0159d44b-2089-4b34-b6f7-78657f8591b0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_19_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_19_R2.fastq.gz;
d29633c1-9dbc-49c1-b136-2628e0b8b99e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_424_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_424_R2.fastq.gz;
de73aa88-fe61-4578-9cb2-0ea4cee8e26b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_425_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_425_R2.fastq.gz;
4cf451e3-37ec-43b1-9917-2fde70046965	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_427_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_427_R2.fastq.gz;
54fdf477-e293-4df0-addd-9f2cd942c5c7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_428_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_428_R2.fastq.gz;
00221963-a0f3-422a-b40e-cb3a5f82cef3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_430_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_430_R2.fastq.gz;
2c6a31af-83ed-4324-a89b-8a81e79eb5ad	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_20_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_20_R2.fastq.gz;
7a14c4f5-4396-43af-ba8b-8b742e8af220	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_432_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_432_R2.fastq.gz;
1c226022-86c8-4eb5-8749-14e529182ce3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_434_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_434_R2.fastq.gz;
3220c44e-1cf5-4f40-976b-1c3bee67e891	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_435_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_435_R2.fastq.gz;
bc72d94a-e2c5-4a5f-8df4-8addfa8bb1de	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_437_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_437_R2.fastq.gz;
757f4b42-eff5-40e2-a43e-cfba93302ac8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_438_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_438_R2.fastq.gz;
378ebbb6-be05-46cf-9f5c-d5ee5e619710	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_440_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_440_R2.fastq.gz;
3526dc8b-e241-4989-851c-d2355a635e00	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_441_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_441_R2.fastq.gz;
baffd5bc-8178-4eed-8d7e-09cb7ba5d817	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_443_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_443_R2.fastq.gz;
d71c9e9f-1cb8-4fe9-b889-954cda51e41f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_445_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_445_R2.fastq.gz;
1df1879d-2cdd-4e12-bbe4-968fd104599b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_446_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_446_R2.fastq.gz;
71885f5c-5b73-46b6-a74c-ad5e8e719c0a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_448_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_448_R2.fastq.gz;
513f0a97-fbc0-43f2-be79-b800fa5716b9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_21_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_21_R2.fastq.gz;
01d829ac-db39-48a1-8f30-8efeb3777d43	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_450_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_450_R2.fastq.gz;
f0477d49-9e0e-4f26-9abd-8e1826a78805	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_451_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_451_R2.fastq.gz;
e100021d-1a7d-40f9-84c5-95b10f8ca10e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_453_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_453_R2.fastq.gz;
5a8bfb89-aa11-4ac1-9e6c-9bb3b464e266	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_455_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_455_R2.fastq.gz;
0eb92e22-2b99-48da-b758-00505f978626	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_456_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_456_R2.fastq.gz;
b1a9aed4-5c03-4311-8a09-eac851f11fa4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_458_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_458_R2.fastq.gz;
57d23ae1-8f08-4f54-a597-86def046cd4c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_459_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_459_R2.fastq.gz;
faf56fdf-2af2-4629-aad5-8b96bb0331b1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_461_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_461_R2.fastq.gz;
d4485036-efd7-4616-92dd-dec3a647b00f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_462_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_462_R2.fastq.gz;
